Series Description,"Percent change of total consumer credit, seasonally adjusted at an annual rate","Percent change of total revolving consumer credit, seasonally adjusted at an annual rate","Percent change of total nonrevolving consumer credit, seasonally adjusted at an annual rate","Total consumer credit owned and securitized, seasonally adjusted level","Revolving consumer credit owned and securitized, seasonally adjusted level","Nonrevolving consumer credit owned and securitized, seasonally adjusted level","Total consumer credit owned and securitized, not seasonally adjusted level","Total securitized consumer credit, not seasonally adjusted level","Total consumer credit owned and securitized by depository institutions, not seasonally adjusted level","Total consumer credit owned by depository institutions, not seasonally adjusted level","Total consumer credit securitized by depository institutions, not seasonally adjusted level","Total consumer credit owned and securitized by finance companies, not seasonally adjusted level","Total consumer credit owned by finance companies, not seasonally adjusted level","Total consumer credit securitized by finance companies, not seasonally adjusted level","Total consumer credit owned by credit unions, not seasonally adjusted level","Total consumer credit owned by federal government, not seasonally adjusted level","Total consumer credit owned by nonprofit and educational institutions, not seasonally adjusted level","Total consumer credit owned and securitized by nonfinancial business, not seasonally adjusted level","Total consumer credit owned by nonfinancial business, not seasonally adjusted level","Total consumer credit securitized by nonfinancial business, not seasonally adjusted level","Revolving consumer credit owned and securitized, not seasonally adjusted level","Revolving securitized consumer credit, not seasonally adjusted level","Revolving consumer credit owned and securitized by depository institutions, not seasonally adjusted level","Revolving consumer credit owned by depository institutions, not seasonally adjusted level","Revolving consumer credit securitized by depository institutions, not seasonally adjusted level","Revolving consumer credit owned and securitized by finance companies, not seasonally adjusted level","Revolving consumer credit owned by finance companies, not seasonally adjusted level","Revolving consumer credit securitized by finance companies, not seasonally adjusted level","Revolving consumer credit owned by credit unions, not seasonally adjusted level","Revolving consumer credit owned and securitized by nonfinancial business, not seasonally adjusted level","Revolving consumer credit owned by nonfinancial business, not seasonally adjusted level","Revolving consumer credit securitized by nonfinancial business, not seasonally adjusted level","Nonrevolving consumer credit owned and securitized, not seasonally adjusted level","Nonrevolving securitized consumer credit, not seasonally adjusted level","Nonrevolving consumer credit owned and securitized by depository institutions, not seasonally adjusted level","Nonrevolving consumer credit owned by depository institutions, not seasonally adjusted level","Nonrevolving consumer credit securitized by depository institutions, not seasonally adjusted level","Nonrevolving consumer credit owned and securitized by finance companies, not seasonally adjusted level","Nonrevolving consumer credit owned by finance companies, not seasonally adjusted level","Nonrevolving consumer credit securitized by finance companies, not seasonally adjusted level","Nonrevolving consumer credit owned by credit unions, not seasonally adjusted level","Nonrevolving consumer credit owned by federal government, not seasonally adjusted level","Nonrevolving consumer credit owned by nonprofit and educational institutions, not seasonally adjusted level","Nonrevolving consumer credit owned and securitized by nonfinancial business, not seasonally adjusted level","Nonrevolving consumer credit owned by nonfinancial business, not seasonally adjusted level","Nonrevolving consumer credit securitized by nonfinancial business, not seasonally adjusted level","Student loans owned and securitized, not seasonally adjusted level","Motor vehicle loans owned and securitized, not seasonally adjusted level","Total consumer credit owned and securitized, seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized, seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized, seasonally adjusted flow, monthly rate","Total consumer credit owned and securitized, not seasonally adjusted flow, monthly rate","Total securitized consumer credit, not seasonally adjusted flow, monthly rate","Total consumer credit owned and securitized by depository institutions, not seasonally adjusted flow, monthly rate","Total consumer credit owned by depository institutions, not seasonally adjusted flow, monthly rate","Total consumer credit securitized by depository institutions, not seasonally adjusted flow, monthly rate","Total consumer credit owned and securitized by finance companies, not seasonally adjusted flow, monthly rate","Total consumer credit owned by finance companies, not seasonally adjusted flow, monthly rate","Total consumer credit securitized by finance companies, not seasonally adjusted flow, monthly rate","Total consumer credit owned by credit unions, not seasonally adjusted flow, monthly rate","Total consumer credit owned by federal government, not seasonally adjusted flow, monthly rate","Total consumer credit owned by nonprofit and educational institutions, not seasonally adjusted flow, monthly rate","Total consumer credit owned and securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Total consumer credit owned by nonfinancial business, not seasonally adjusted flow, monthly rate","Total consumer credit securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized, not seasonally adjusted flow, monthly rate","Revolving securitized consumer credit, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized by depository institutions, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned by depository institutions, not seasonally adjusted flow, monthly rate","Revolving consumer credit securitized by depository institutions, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized by finance companies, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned by finance companies, not seasonally adjusted flow, monthly rate","Revolving consumer credit securitized by finance companies, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned by credit unions, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned by nonfinancial business, not seasonally adjusted flow, monthly rate","Revolving consumer credit securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized, not seasonally adjusted flow, monthly rate","Nonrevolving securitized consumer credit, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized by depository institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by depository institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit securitized by depository institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized by finance companies, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by finance companies, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit securitized by finance companies, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by credit unions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by federal government, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by nonprofit and educational institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by nonfinancial business, not seasonally adjusted flow, monthly rate"
2019-01,5.95,7.61,5.36,4026910.98,1060529.84,2966381.14,4016432.62,5226.17,1671715.49,1666489.31,5226.17,533291.2,533291.2,0,481454.25,1262988.26,30963.7,36019.72,36019.72,0,1032471.66,25.81,927438.09,927412.29,25.81,23112.82,23112.82,0,61961.9,19958.85,19958.85,0,2983960.96,5200.37,744277.39,739077.03,5200.37,510178.38,510178.38,0,419492.36,1262988.26,30963.7,16060.87,16060.87,0,ND,ND,19869.09,6682.42,13186.66,9390.73,-261.03,-15721.66,-15460.63,-261.03,-1075.71,-1075.71,0,249.29,26715.81,-311.72,-465.28,-465.28,0,-21375.76,-12.99,-19805.66,-19792.67,-12.99,-595.66,-595.66,0,-413.28,-561.15,-561.15,0,30766.49,-248.04,4084,4332.04,-248.04,-480.05,-480.05,0,662.57,26715.81,-311.72,95.87,95.87
2019-02,3.95,2.88,4.33,4040157.51,1063070.96,2977086.55,4000360.92,4990.44,1655238.11,1650247.67,4990.44,530017.89,530017.89,0,480157.91,1268730.51,30698.47,35518.03,35518.03,0,1014536.95,13.56,911060.11,911046.55,13.56,22527.33,22527.33,0,61443.24,19506.27,19506.27,0,2985823.97,4976.88,744178,739201.12,4976.88,507490.56,507490.56,0,418714.66,1268730.51,30698.47,16011.77,16011.77,0,ND,ND,13246.53,2541.12,10705.41,-16071.7,-235.73,-16477.37,-16241.65,-235.73,-3273.31,-3273.31,0,-1296.35,5742.25,-265.23,-501.68,-501.68,0,-17934.7,-12.25,-16377.98,-16365.73,-12.25,-585.48,-585.48,0,-518.65,-452.58,-452.58,0,1863,-223.48,-99.39,124.09,-223.48,-2687.83,-2687.83,0,-777.69,5742.25,-265.23,-49.1,-49.1
2019-03,3.54,0.23,4.72,4052074.4,1063270.31,2988804.09,3994480.53,4731.99,1649257.98,1644526,4731.99,529386.02,529386.02,0,480787.97,1269571.44,30279.74,35197.38,35197.38,0,1005252.19,0.75,902453.74,902452.99,0.75,21954.09,21954.09,0,61591.45,19252.9,19252.9,0,2989228.34,4731.24,746804.24,742073,4731.24,507431.93,507431.93,0,419196.52,1269571.44,30279.74,15944.48,15944.48,0,1597654.08,1144169.08,11916.88,199.35,11717.53,-5880.39,-258.46,-5980.13,-5721.67,-258.46,-631.87,-631.87,0,630.06,840.92,-418.73,-320.65,-320.65,0,-9284.77,-12.81,-8606.37,-8593.56,-12.81,-573.24,-573.24,0,148.21,-253.37,-253.37,0,3404.38,-245.65,2626.24,2871.89,-245.65,-58.63,-58.63,0,481.85,840.92,-418.73,-67.28,-67.28
2019-04,5.16,7.8,4.22,4069488.87,1070185.63,2999303.24,4013774.09,4521.14,1664124.31,1659603.17,4521.14,530645.28,530645.28,0,483632.3,1270367.83,29895.11,35109.26,35109.26,0,1014175.02,0,910817.56,910817.56,0,22564.86,22564.86,0,61600.23,19192.37,19192.37,0,2999599.07,4521.14,753306.75,748785.6,4521.14,508080.42,508080.42,0,422032.08,1270367.83,29895.11,15916.89,15916.89,0,ND,ND,17414.48,6915.32,10499.15,19293.56,-210.84,14866.33,15077.17,-210.84,1259.26,1259.26,0,2844.33,796.4,-384.63,-88.13,-88.13,0,8922.83,-0.75,8363.82,8364.57,-0.75,610.76,610.76,0,8.77,-60.53,-60.53,0,10370.73,-210.09,6502.51,6712.6,-210.09,648.5,648.5,0,2835.56,796.4,-384.63,-27.6,-27.6
2019-05,3.82,3.17,4.05,4082449.85,1073016.09,3009433.75,4038943.87,4305.88,1681512.45,1677206.56,4305.88,533584.96,533584.96,0,483653.81,1275408.27,29576.13,35208.25,35208.25,0,1028667.13,0,923503.74,923503.74,0,23179.45,23179.45,0,62672.99,19310.95,19310.95,0,3010276.74,4305.88,758008.71,753702.82,4305.88,510405.51,510405.51,0,420980.82,1275408.27,29576.13,15897.3,15897.3,0,ND,ND,12960.97,2830.46,10130.51,25169.78,-215.26,17388.14,17603.4,-215.26,2939.69,2939.69,0,21.51,5040.43,-318.98,98.99,98.99,0,14492.11,0,12686.18,12686.18,0,614.6,614.6,0,1072.76,118.58,118.58,0,10677.67,-215.26,4701.96,4917.22,-215.26,2325.09,2325.09,0,-1051.25,5040.43,-318.98,-19.58,-19.58
2019-06,3.58,-0.84,5.15,4094627.09,1072267.32,3022359.77,4052120.92,4098.9,1688456.94,1684358.05,4098.9,533335.5,533335.5,0,487435.89,1278347.22,29330.42,35214.94,35214.94,0,1030637.93,0,924599.04,924599.04,0,23768.9,23768.9,0,62933.79,19336.2,19336.2,0,3021482.99,4098.9,763857.9,759759,4098.9,509566.61,509566.61,0,424502.1,1278347.22,29330.42,15878.74,15878.74,0,1603292.89,1159952.47,12177.24,-748.78,12926.02,13177.05,-206.99,6944.5,7151.48,-206.99,-249.46,-249.46,0,3782.08,2938.95,-245.7,6.69,6.69,0,1970.8,0,1095.3,1095.3,0,589.44,589.44,0,260.8,25.26,25.26,0,11206.25,-206.99,5849.19,6056.18,-206.99,-838.9,-838.9,0,3521.28,2938.95,-245.7,-18.57,-18.57
2019-07,7.11,12.52,5.2,4118904.03,1083457.25,3035446.78,4073495.67,3906.35,1704190.14,1700283.79,3906.35,535147.74,535147.74,0,488552.5,1281404.35,29050.34,35150.6,35150.6,0,1041237.25,0,934497,934497,0,23534.2,23534.2,0,63910.09,19295.96,19295.96,0,3032258.43,3906.35,769693.15,765786.79,3906.35,511613.53,511613.53,0,424642.41,1281404.35,29050.34,15854.65,15854.65,0,ND,ND,24276.94,11189.93,13087,21374.75,-192.54,15733.2,15925.74,-192.54,1812.23,1812.23,0,1116.61,3057.14,-280.09,-64.34,-64.34,0,10599.32,0,9897.96,9897.96,0,-234.69,-234.69,0,976.3,-40.25,-40.25,0,10775.44,-192.54,5835.24,6027.79,-192.54,2046.92,2046.92,0,140.31,3057.14,-280.09,-24.09,-24.09
2019-08,4.3,1.16,5.42,4133659.34,1084500.55,3049158.8,4109862,3715.14,1717757.41,1714042.27,3715.14,536207.06,536207.06,0,491738.01,1300141.82,28725.37,35292.33,35292.33,0,1048001.44,0,941428.41,941428.41,0,23272.5,23272.5,0,63939.73,19360.8,19360.8,0,3061860.56,3715.14,776329,772613.86,3715.14,512934.56,512934.56,0,427798.27,1300141.82,28725.37,15931.53,15931.53,0,ND,ND,14755.32,1043.29,13712.02,36366.33,-191.21,13567.27,13758.48,-191.21,1059.33,1059.33,0,3185.5,18737.47,-324.96,141.72,141.72,0,6764.19,0,6931.41,6931.41,0,-261.7,-261.7,0,29.64,64.84,64.84,0,29602.14,-191.21,6635.85,6827.07,-191.21,1321.03,1321.03,0,3155.86,18737.47,-324.96,76.88,76.88
2019-09,3.63,0.28,4.82,4146149.23,1084753.97,3061395.26,4124158.1,3532.37,1719445.32,1715912.94,3532.37,536136.36,536136.36,0,493927.38,1310987.57,28426.97,35234.5,35234.5,0,1044065.43,0,937116.97,937116.97,0,23383.45,23383.45,0,64288.41,19276.6,19276.6,0,3080092.67,3532.37,782328.35,778795.98,3532.37,512752.91,512752.91,0,429638.97,1310987.57,28426.97,15957.9,15957.9,0,1635131.96,1175436.93,12489.88,253.43,12236.46,14296.09,-182.77,1687.91,1870.67,-182.77,-70.7,-70.7,0,2189.37,10845.75,-298.41,-57.82,-57.82,0,-3936.01,0,-4311.44,-4311.44,0,110.95,110.95,0,348.68,-84.2,-84.2,0,18232.11,-182.77,5999.35,6182.11,-182.77,-181.65,-181.65,0,1840.69,10845.75,-298.41,26.37,26.37
2019-10,5.03,3.43,5.6,4163539.05,1087857.92,3075681.13,4139141.59,3388.32,1730663.92,1727275.6,3388.32,536396.05,536396.05,0,494493.73,1314296.4,28050.62,35240.86,35240.86,0,1049759.39,0,943339.86,943339.86,0,22881.59,22881.59,0,64220.37,19317.57,19317.57,0,3089382.2,3388.32,787324.06,783935.74,3388.32,513514.46,513514.46,0,430273.36,1314296.4,28050.62,15923.3,15923.3,0,ND,ND,17389.82,3103.94,14285.88,14983.49,-144.05,11218.6,11362.65,-144.05,259.69,259.69,0,566.35,3308.83,-376.34,6.36,6.36,0,5693.96,0,6222.89,6222.89,0,-501.86,-501.86,0,-68.03,40.97,40.97,0,9289.53,-144.05,4995.71,5139.76,-144.05,761.55,761.55,0,634.39,3308.83,-376.34,-34.61,-34.61
2019-11,0.13,-11.79,4.35,4163995.16,1077171.4,3086823.76,4151315.52,3251.12,1742366.25,1739115.13,3251.12,536081.74,536081.74,0,493432.79,1316158.86,27748.07,35527.82,35527.82,0,1058862.97,0,952592.68,952592.68,0,22364.52,22364.52,0,64248.97,19656.79,19656.79,0,3092452.56,3251.12,789773.57,786522.45,3251.12,513717.22,513717.22,0,429183.81,1316158.86,27748.07,15871.03,15871.03,0,ND,ND,456.12,-10686.52,11142.63,12173.94,-137.2,11702.33,11839.53,-137.2,-314.31,-314.31,0,-1060.94,1862.45,-302.56,286.96,286.96,0,9103.58,0,9252.82,9252.82,0,-517.07,-517.07,0,28.6,339.23,339.23,0,3070.36,-137.2,2449.51,2586.71,-137.2,202.76,202.76,0,-1089.54,1862.45,-302.56,-52.27,-52.27
