2019-12,8.13,16.51,5.2,4192191.44,1091988.96,3100202.47,4192191.44,3110.2,1774082.24,1770972.04,3110.2,537731.75,537731.75,0,498034.03,1319245.46,27271.97,35826,35826,0,1091988.96,0,983597.05,983597.05,0,21853.06,21853.06,0,66547.86,19991,19991,0,3100202.47,3110.2,790485.19,787374.99,3110.2,515878.69,515878.69,0,431486.16,1319245.46,27271.97,15835,15835,0,1637880.7,1184141.51,28196.28,14817.56,13378.71,40875.92,-140.93,31715.99,31856.91,-140.93,1650.01,1650.01,0,4601.24,3086.6,-476.1,298.18,298.18,0,33126,0,31004.37,31004.37,0,-511.46,-511.46,0,2298.89,334.21,334.21,0,7749.92,-140.93,711.62,852.54,-140.93,2161.48,2161.48,0,2302.35,3086.6,-476.1,-36.03,-36.03
2020-01,4.3,3.85,4.46,4207213.4,1095488.06,3111725.34,4194583.25,2998.21,1754039.16,1751040.94,2998.21,535220.07,535220.07,0,497225.68,1345649.32,27052.62,35396.41,35396.41,0,1065657.89,0,960002.64,960002.64,0,20919.6,20919.6,0,65271.52,19464.13,19464.13,0,3128925.36,2998.21,794036.51,791038.3,2998.21,514300.47,514300.47,0,431954.16,1345649.32,27052.62,15932.28,15932.28,0,ND,ND,15021.96,3499.09,11522.87,2391.82,-111.99,-20043.08,-19931.1,-111.99,-2511.68,-2511.68,0,-808.34,26403.86,-219.35,-429.59,-429.59,0,-26331.07,0,-23594.41,-23594.41,0,-933.45,-933.45,0,-1276.34,-526.87,-526.87,0,28722.89,-111.99,3551.32,3663.31,-111.99,-1578.23,-1578.23,0,468,26403.86,-219.35,97.29,97.29
2020-02,3.82,5.32,3.29,4220609.59,1100349.16,3120260.43,4179925.52,2894.24,1739742.96,1736848.72,2894.24,531076.43,531076.43,0,496361.8,1350963.32,26800.68,34980.33,34980.33,0,1050410.97,0,946094.85,946094.85,0,19995.42,19995.42,0,65239.81,19080.88,19080.88,0,3129514.55,2894.24,793648.11,790753.87,2894.24,511081.01,511081.01,0,431121.99,1350963.32,26800.68,15899.45,15899.45,0,ND,ND,13396.19,4861.11,8535.09,-14657.73,-103.97,-14296.19,-14192.22,-103.97,-4143.64,-4143.64,0,-863.89,5314,-251.93,-416.08,-416.08,0,-15246.93,0,-13907.79,-13907.79,0,-924.18,-924.18,0,-31.71,-383.24,-383.24,0,589.19,-103.97,-388.4,-284.43,-103.97,-3219.46,-3219.46,0,-832.18,5314,-251.93,-32.84,-32.84
2020-03,-5.52,-25.72,1.6,4205893.06,1081465.33,3124427.73,4147839.43,2783.43,1712659.42,1709875.99,2783.43,528538.18,528538.18,0,495196.85,1350598.17,26126.42,34720.4,34720.4,0,1022015.89,0,919120.97,919120.97,0,19099.47,19099.47,0,64923.12,18872.34,18872.34,0,3125823.53,2783.43,793538.45,790755.02,2783.43,509438.7,509438.7,0,430273.73,1350598.17,26126.42,15848.06,15848.06,0,1671968.77,1183908.73,-19416.53,-23583.83,4167.31,-36786.09,-110.82,-31783.54,-31672.73,-110.82,-2538.25,-2538.25,0,-1164.95,-365.15,-674.26,-259.93,-259.93,0,-33095.07,0,-31673.88,-31673.88,0,-895.95,-895.95,0,-316.69,-208.54,-208.54,0,-3691.02,-110.82,-109.66,1.15,-110.82,-1642.31,-1642.31,0,-848.26,-365.15,-674.26,-51.38,-51.38
2020-04,-18.15,-63.52,-2.45,4142276.28,1024216.18,3118060.1,4086502.84,2686.89,1656087.81,1653400.92,2686.89,526595.77,526595.77,0,491526.93,1352236.39,25373.78,34682.16,34682.16,0,967281.97,0,867508.05,867508.05,0,18834.63,18834.63,0,62090.15,18849.15,18849.15,0,3119220.86,2686.89,788579.76,785892.87,2686.89,507761.15,507761.15,0,429436.78,1352236.39,25373.78,15833.01,15833.01,0,ND,ND,-63616.79,-57249.15,-6367.64,-61336.59,-96.54,-56571.61,-56475.07,-96.54,-1942.4,-1942.4,0,-3669.92,1638.22,-752.64,-38.24,-38.24,0,-54733.92,0,-51612.92,-51612.92,0,-264.85,-264.85,0,-2832.97,-23.19,-23.19,0,-6602.67,-96.54,-4958.69,-4862.16,-96.54,-1677.56,-1677.56,0,-836.95,1638.22,-752.64,-15.05,-15.05
2020-05,-5.37,-29.78,2.64,4123726.83,998796.2,3124930.63,4080793.47,2587.47,1643445.76,1640858.29,2587.47,530327.38,530327.38,0,492108.55,1354820.79,25257.77,34833.23,34833.23,0,954229.52,0,855533.12,855533.12,0,18552.67,18552.67,0,61138.13,19005.61,19005.61,0,3126563.94,2587.47,787912.65,785325.18,2587.47,511774.71,511774.71,0,430970.42,1354820.79,25257.77,15827.62,15827.62,0,ND,ND,-18549.45,-25419.98,6870.53,-5709.37,-99.42,-12642.05,-12542.63,-99.42,3731.6,3731.6,0,581.62,2584.4,-116.01,151.07,151.07,0,-13052.45,0,-11974.94,-11974.94,0,-281.96,-281.96,0,-952.02,156.46,156.46,0,7343.08,-99.42,-667.11,-567.69,-99.42,4013.56,4013.56,0,1533.64,2584.4,-116.01,-5.39,-5.39
2020-06,4.33,-5.6,7.5,4138607.19,994134.72,3144472.47,4097390.81,2491.73,1646891.75,1644400.02,2491.73,536369.7,536369.7,0,498296.05,1355774.25,25133.99,34925.07,34925.07,0,952701.32,0,853945.03,853945.03,0,18260.5,18260.5,0,61396.49,19099.31,19099.31,0,3144689.48,2491.73,792946.73,790454.99,2491.73,518109.21,518109.21,0,436899.56,1355774.25,25133.99,15825.76,15825.76,0,1672503.14,1197423.2,14880.36,-4661.48,19541.84,16597.34,-95.73,3445.99,3541.73,-95.73,6042.33,6042.33,0,6187.5,953.46,-123.78,91.84,91.84,0,-1528.2,0,-1588.09,-1588.09,0,-292.17,-292.17,0,258.36,93.7,93.7,0,18125.54,-95.73,5034.08,5129.82,-95.73,6334.5,6334.5,0,5929.14,953.46,-123.78,-1.86,-1.86
2020-07,4.87,-2.59,7.22,4155392.51,991989.34,3163403.17,4110295.97,2409.21,1650067.32,1647658.11,2409.21,541625.57,541625.57,0,501791.49,1357074.4,24827.51,34909.68,34909.68,0,950145.04,0,852333.68,852333.68,0,17829.83,17829.83,0,60881.39,19100.14,19100.14,0,3160150.93,2409.21,797733.64,795324.43,2409.21,523795.73,523795.73,0,440910.1,1357074.4,24827.51,15809.54,15809.54,0,ND,ND,16785.32,-2145.38,18930.7,12905.16,-82.52,3175.56,3258.09,-82.52,5255.86,5255.86,0,3495.44,1300.15,-306.47,-15.39,-15.39,0,-2556.28,0,-1611.35,-1611.35,0,-430.67,-430.67,0,-515.1,0.83,0.83,0,15461.44,-82.52,4786.91,4869.44,-82.52,5686.53,5686.53,0,4010.54,1300.15,-306.47,-16.22,-16.22
2020-08,-1.57,-12.46,1.84,4149938.58,981690.66,3168247.92,4125565.7,2327.17,1648284.77,1645957.6,2327.17,544634.28,544634.28,0,501483.77,1371504.37,24564,35094.51,35094.51,0,945792.6,0,847830.64,847830.64,0,17377.89,17377.89,0,61377.81,19206.26,19206.26,0,3179773.1,2327.17,800454.13,798126.96,2327.17,527256.39,527256.39,0,440105.96,1371504.37,24564,15888.25,15888.25,0,ND,ND,-5453.93,-10298.68,4844.75,15269.73,-82.04,-1782.55,-1700.51,-82.04,3008.72,3008.72,0,-307.72,14429.97,-263.52,184.83,184.83,0,-4352.44,0,-4503.03,-4503.03,0,-451.94,-451.94,0,496.42,106.12,106.12,0,19622.17,-82.04,2720.49,2802.53,-82.04,3460.66,3460.66,0,-804.14,14429.97,-263.52,78.71,78.71
2020-09,4.39,3.23,4.76,4165136.21,984333.83,3180802.38,4142706.29,2247.77,1651425.75,1649177.98,2247.77,548629.44,548629.44,0,503870.02,1379411.35,24282.95,35086.79,35086.79,0,943793.84,0,846598.96,846598.96,0,16915.85,16915.85,0,61116.92,19162.11,19162.11,0,3198912.45,2247.77,804826.79,802579.02,2247.77,531713.59,531713.59,0,442753.1,1379411.35,24282.95,15924.68,15924.68,0,1696474.62,1218443.28,15197.62,2643.17,12554.46,17140.59,-79.4,3140.98,3220.38,-79.4,3995.15,3995.15,0,2386.25,7906.98,-281.05,-7.72,-7.72,0,-1998.76,0,-1231.68,-1231.68,0,-462.04,-462.04,0,-260.89,-44.15,-44.15,0,19139.35,-79.4,4372.66,4452.06,-79.4,4457.2,4457.2,0,2647.13,7906.98,-281.05,36.43,36.43
2020-10,1.24,-4.76,3.1,4169450.62,980425.8,3189024.82,4144522.5,2116.43,1651610.15,1649493.72,2116.43,549156.18,549156.18,0,503925.48,1380461.91,24229.54,35139.24,35139.24,0,941946.27,0,844766.54,844766.54,0,16968.81,16968.81,0,60973.92,19236.98,19236.98,0,3202576.23,2116.43,806843.61,804727.17,2116.43,532187.36,532187.36,0,442951.55,1380461.91,24229.54,15902.26,15902.26,0,ND,ND,4314.41,-3908.03,8222.45,1816.2,-131.34,184.4,315.74,-131.34,526.74,526.74,0,55.46,1050.56,-53.41,52.45,52.45,0,-1847.58,0,-1832.42,-1832.42,0,52.96,52.96,0,-143,74.87,74.87,0,3663.78,-131.34,2016.82,2148.15,-131.34,473.78,473.78,0,198.46,1050.56,-53.41,-22.42,-22.42
2020-11,0.26,-9.93,3.39,4170351.76,972316.03,3198035.73,4159794.18,1989.33,1663909.54,1661920.21,1989.33,551806.42,551806.42,0,504031.19,1380376.33,24165.19,35505.51,35505.51,0,955198.3,0,856789.3,856789.3,0,17014.49,17014.49,0,61752.98,19641.53,19641.53,0,3204595.88,1989.33,807120.25,805130.91,1989.33,534791.92,534791.92,0,442278.22,1380376.33,24165.19,15863.97,15863.97,0,ND,ND,901.14,-8109.77,9010.91,15271.68,-127.1,12299.39,12426.49,-127.1,2650.24,2650.24,0,105.71,-85.58,-64.34,366.26,366.26,0,13252.03,0,12022.75,12022.75,0,45.68,45.68,0,779.05,404.55,404.55,0,2019.65,-127.1,276.64,403.74,-127.1,2604.56,2604.56,0,-673.34,-85.58,-64.34,-38.29,-38.29
2020-12,4.17,2.81,4.59,4184852.49,974594.44,3210258.05,4184852.49,1861.66,1687471.61,1685609.96,1861.66,551403.64,551403.64,0,505100.77,1380988.44,24062.03,35826,35826,0,974594.44,0,875258.99,875258.99,0,17068.17,17068.17,0,62276.29,19991,19991,0,3210258.05,1861.66,812212.63,810350.97,1861.66,534335.47,534335.47,0,442824.48,1380988.44,24062.03,15835,15835,0,1693860.24,1224446.73,14500.73,2278.42,12222.32,25058.31,-127.68,23562.07,23689.75,-127.68,-402.77,-402.77,0,1069.57,612.11,-103.17,320.49,320.49,0,19396.14,0,18469.69,18469.69,0,53.68,53.68,0,523.31,349.47,349.47,0,5662.17,-127.68,5092.38,5220.06,-127.68,-456.45,-456.45,0,546.27,612.11,-103.17,-28.97,-28.97
2021-01,3.19,-3.52,5.22,4195962.14,971735.59,3224226.55,4181220.81,1859.09,1659528.26,1657669.17,1859.09,556622.77,556622.77,0,503505.33,1402185.49,24008.8,35370.15,35370.15,0,940127.55,0,843464.46,843464.46,0,16543.71,16543.71,0,60674.14,19445.24,19445.24,0,3241093.26,1859.09,816063.8,814204.71,1859.09,540079.07,540079.07,0,442831.19,1402185.49,24008.8,15924.91,15924.91,0,ND,ND,11109.65,-2858.86,13968.51,-3631.68,-2.56,-27943.35,-27940.79,-2.56,5219.13,5219.13,0,-1595.43,21197.05,-53.22,-455.85,-455.85,0,-34466.9,0,-31794.52,-31794.52,0,-524.46,-524.46,0,-1602.15,-545.76,-545.76,0,30835.21,-2.56,3851.17,3853.74,-2.56,5743.59,5743.59,0,6.71,21197.05,-53.22,89.91,89.91
2021-02,4.98,3.77,5.34,4213366.92,974790.51,3238576.41,4171494.32,1860.08,1643838.06,1641977.98,1860.08,554394.88,554394.88,0,506528.71,1407827.03,23937.79,34967.85,34967.85,0,922999.33,0,827556.31,827556.31,0,16044.24,16044.24,0,60327.6,19071.18,19071.18,0,3248494.99,1860.08,816281.75,814421.66,1860.08,538350.64,538350.64,0,446201.11,1407827.03,23937.79,15896.66,15896.66,0,ND,ND,17404.78,3054.92,14349.85,-9726.48,0.99,-15690.2,-15691.19,0.99,-2227.89,-2227.89,0,3023.38,5641.54,-71.01,-402.3,-402.3,0,-17128.21,0,-15908.15,-15908.15,0,-499.47,-499.47,0,-346.54,-374.05,-374.05,0,7401.73,0.99,217.95,216.95,0.99,-1728.42,-1728.42,0,3369.92,5641.54,-71.01,-28.25,-28.25
2021-03,3.34,-3.8,5.49,4225091.81,971706.02,3253385.79,4167219.11,1861.18,1635057.15,1633195.97,1861.18,560545.14,560545.14,0,502939.95,1410110.45,23837.33,34729.07,34729.07,0,911156.34,0,817575.98,817575.98,0,15571.39,15571.39,0,59130.61,18878.36,18878.36,0,3256062.77,1861.18,817481.17,815619.99,1861.18,544973.76,544973.76,0,443809.34,1410110.45,23837.33,15850.72,15850.72,0,1718706.55,1240755.67,11724.89,-3084.49,14809.39,-4275.21,1.1,-8780.91,-8782.01,1.1,6150.26,6150.26,0,-3588.76,2283.42,-100.46,-238.77,-238.77,0,-11843,0,-9980.34,-9980.34,0,-472.85,-472.85,0,-1196.98,-192.83,-192.83,0,7567.78,1.1,1199.43,1198.33,1.1,6623.11,6623.11,0,-2391.77,2283.42,-100.46,-45.95,-45.95
2021-04,4.92,-0.78,6.63,4242424.22,971071,3271353.21,4186803.69,1809.32,1646157.15,1644347.83,1809.32,567700.68,567700.68,0,503414.33,1411221.52,23616.32,34693.69,34693.69,0,913545.72,0,820749.33,820749.33,0,15569.36,15569.36,0,58371.57,18855.46,18855.46,0,3273257.97,1809.32,825407.82,823598.5,1809.32,552131.33,552131.33,0,445042.77,1411221.52,23616.32,15838.22,15838.22,0,ND,ND,17332.41,-635.01,17967.42,19584.58,-51.87,11100,11151.86,-51.87,7155.54,7155.54,0,474.38,1111.06,-221.01,-35.39,-35.39,0,2389.38,0,3173.35,3173.35,0,-2.03,-2.03,0,-759.05,-22.89,-22.89,0,17195.2,-51.87,7926.64,7978.51,-51.87,7157.57,7157.57,0,1233.43,1111.06,-221.01,-12.5,-12.5
2021-05,8.77,10.39,8.29,4273441.19,979479.2,3293961.98,4229651.12,1755.72,1675868.19,1674112.46,1755.72,570322.5,570322.5,0,512511.22,1412709.97,23402.46,34836.78,34836.78,0,934189.45,0,839517.33,839517.33,0,15517.05,15517.05,0,60153.83,19001.24,19001.24,0,3295461.67,1755.72,836350.85,834595.13,1755.72,554805.46,554805.46,0,452357.39,1412709.97,23402.46,15835.54,15835.54,0,ND,ND,31016.97,8408.2,22608.77,42847.43,-53.59,29711.04,29764.63,-53.59,2621.82,2621.82,0,9096.89,1488.46,-213.87,143.1,143.1,0,20643.73,0,18768,18768,0,-52.31,-52.31,0,1782.26,145.78,145.78,0,22203.7,-53.59,10943.03,10996.63,-53.59,2674.13,2674.13,0,7314.63,1488.46,-213.87,-2.68,-2.68
2021-06,7.66,16.53,5.02,4426566.29,1006253.27,3420313.02,4385184.73,1703.86,1702566.84,1700862.98,1703.86,698128.86,698128.86,0,512421.71,1413925.81,23186.1,34955.41,34955.41,0,964816.82,0,856675,856675,0,28712.32,28712.32,0,60311.87,19117.63,19117.63,0,3420367.91,1703.86,845891.84,844187.98,1703.86,669416.54,669416.54,0,452109.84,1413925.81,23186.1,15837.78,15837.78,0,1719067.5,1353123.44,27266,13492.13,13773.86,29674.5,-51.87,26698.65,26750.52,-51.87,1947.25,1947.25,0,-89.51,1215.83,-216.35,118.63,118.63,0,17345.43,0,17157.67,17157.67,0,-86.66,-86.66,0,158.04,116.39,116.39,0,12329.06,-51.87,9540.98,9592.85,-51.87,2033.91,2033.91,0,-247.55,1215.83,-216.35,2.24,2.24
2021-07,4.89,6.35,4.46,4444601.17,1011578.58,3433022.59,4398385.21,1642.45,1713057.73,1711415.28,1642.45,697338.24,697338.24,0,514628.95,1415374.3,23052.07,34933.92,34933.92,0,969936.41,0,861556.88,861556.88,0,28378.86,28378.86,0,60881.48,19119.2,19119.2,0,3428448.81,1642.45,851500.86,849858.4,1642.45,668959.38,668959.38,0,453747.48,1415374.3,23052.07,15814.73,15814.73,0,ND,ND,18034.87,5325.31,12709.56,13200.49,-61.4,10490.89,10552.3,-61.4,-790.62,-790.62,0,2207.25,1448.49,-134.04,-21.49,-21.49,0,5119.59,0,4881.87,4881.87,0,-333.46,-333.46,0,569.61,1.57,1.57,0,8080.9,-61.4,5609.02,5670.42,-61.4,-457.16,-457.16,0,1637.64,1448.49,-134.04,-23.06,-23.06
2021-08,4.32,2.61,4.82,4460588.36,1013782.7,3446805.66,4434704.27,1581.05,1730720.16,1729139.11,1581.05,697433.4,697433.4,0,519101.7,1429425.4,22910.38,35113.23,35113.23,0,978883.97,0,870066.47,870066.47,0,28002.78,28002.78,0,61587.83,19226.9,19226.9,0,3455820.3,1581.05,860653.69,859072.64,1581.05,669430.62,669430.62,0,457513.87,1429425.4,22910.38,15886.34,15886.34,0,ND,ND,15987.19,2204.12,13783.07,36319.05,-61.4,17662.43,17723.83,-61.4,95.16,95.16,0,4472.74,14051.1,-141.69,179.31,179.31,0,8947.57,0,8509.59,8509.59,0,-376.08,-376.08,0,706.35,107.7,107.7,0,27371.49,-61.4,9152.84,9214.24,-61.4,471.24,471.24,0,3766.39,14051.1,-141.69,71.61,71.61
2021-09,6.26,13.01,4.28,4483874.65,1024771.54,3459103.11,4460186.6,1522.29,1743298.23,1741775.94,1522.29,700681.09,700681.09,0,521988.42,1436410.88,22713.87,35094.1,35094.1,0,984448.98,0,876002.97,876002.97,0,27603.77,27603.77,0,61667.8,19174.45,19174.45,0,3475737.62,1522.29,867295.26,865772.98,1522.29,673077.33,673077.33,0,460320.63,1436410.88,22713.87,15919.65,15919.65,0,1739443.83,1378860.23,23286.3,10988.85,12297.45,25482.33,-58.76,12578.07,12636.83,-58.76,3247.7,3247.7,0,2886.72,6985.48,-196.51,-19.13,-19.13,0,5565.01,0,5936.5,5936.5,0,-399.01,-399.01,0,79.97,-52.44,-52.44,0,19917.32,-58.76,6641.57,6700.33,-58.76,3646.71,3646.71,0,2806.76,6985.48,-196.51,33.31,33.31
2021-10,4.53,10.37,2.8,4500783.52,1033623.35,3467160.18,4474842.7,1484.1,1758441.07,1756956.97,1484.1,697639.56,697639.56,0,523367.07,1437739.01,22523.38,35132.6,35132.6,0,994445.01,0,886489.84,886489.84,0,26662.23,26662.23,0,62060.25,19232.7,19232.7,0,3480397.69,1484.1,871951.24,870467.14,1484.1,670977.33,670977.33,0,461306.83,1437739.01,22523.38,15899.91,15899.91,0,ND,ND,16908.87,8851.81,8057.07,14656.1,-38.18,15142.84,15181.03,-38.18,-3041.53,-3041.53,0,1378.65,1328.13,-190.49,38.5,38.5,0,9996.02,0,10486.87,10486.87,0,-941.54,-941.54,0,392.45,58.24,58.24,0,4660.08,-38.18,4655.98,4694.16,-38.18,-2100,-2100,0,986.2,1328.13,-190.49,-19.74,-19.74
2021-11,5.99,11.9,4.23,4523262.5,1043871.42,3479391.08,4515120.78,1447.79,1795825.75,1794377.96,1447.79,696179.62,696179.62,0,528618.57,1436702.09,22270.5,35524.25,35524.25,0,1027933.31,0,919011.5,919011.5,0,25689.42,25689.42,0,63575.62,19656.76,19656.76,0,3487187.47,1447.79,876814.24,875366.46,1447.79,670490.19,670490.19,0,465042.95,1436702.09,22270.5,15867.48,15867.48,0,ND,ND,22478.97,10248.07,12230.91,40278.08,-36.31,37384.68,37420.99,-36.31,-1459.94,-1459.94,0,5251.5,-1036.91,-252.88,391.65,391.65,0,33488.3,0,32521.67,32521.67,0,-972.8,-972.8,0,1515.37,424.07,424.07,0,6789.78,-36.31,4863.01,4899.32,-36.31,-487.14,-487.14,0,3736.13,-1036.91,-252.88,-32.42,-32.42
2021-12,6.7,11.1,5.39,4548529.89,1053523.81,3495006.08,4548529.89,1409.5,1827199.53,1825790.04,1409.5,695094.98,695094.98,0,532033.37,1436355.84,22036.7,35809.46,35809.46,0,1053523.81,0.19,944173.23,944173.04,0.19,24717.99,24717.99,0,64655.72,19976.87,19976.87,0,3495006.08,1409.31,883026.3,881616.99,1409.31,670376.99,670376.99,0,467377.65,1436355.84,22036.7,15832.59,15832.59,0,1733415.18,1392702.22,25267.4,9652.4,15615,33409.11,-38.29,31373.79,31412.08,-38.29,-1084.63,-1084.63,0,3414.8,-346.25,-233.8,285.21,285.21,0,25590.5,0.19,25161.73,25161.54,0.19,-971.43,-971.43,0,1080.1,320.11,320.11,0,7818.61,-38.48,6212.06,6250.54,-38.48,-113.2,-113.2,0,2334.7,-346.25,-233.8,-34.9,-34.9
