,laid_off_by_month,funds_raised_by_month,Date,MORTGAGE30US,FEDFUNDS,UNRATE,stock_open,stock_high,stock_low,stock_close,stock_adj_close,stock_volume,Value_CPI,Inflation Rate_CPI,Commodity,Value_Wage,Inflation Rate_Wage,Category
0,7850.0,15530.2,2020-03,3.45,0.65,4.4,2974.28,3136.72,2191.86,2584.59,2584.59,162185380000.0,49.722,0.513463248969015,Information Technology Commodities,,,
1,7850.0,15530.2,2020-03,3.45,0.65,4.4,2974.28,3136.72,2191.86,2584.59,2584.59,162185380000.0,65.649,0.73809231524673,Education and Communication Commodities,,,
2,7850.0,15530.2,2020-03,3.45,0.65,4.4,2974.28,3136.72,2191.86,2584.59,2584.59,162185380000.0,113.031,-0.1457648680165291,Education and Communication Services,,,
3,19821.0,43862.0,2020-04,3.306,0.05,14.8,2498.08,2954.86,2447.49,2912.43,2912.43,123608160000.0,49.816,0.1890511242508274,Information Technology Commodities,50.73,-0.1770956316410887,Total Compensation
4,19821.0,43862.0,2020-04,3.306,0.05,14.8,2498.08,2954.86,2447.49,2912.43,2912.43,123608160000.0,49.816,0.1890511242508274,Information Technology Commodities,45.37,-0.2418645558487253,Wages and Salaries
5,19821.0,43862.0,2020-04,3.306,0.05,14.8,2498.08,2954.86,2447.49,2912.43,2912.43,123608160000.0,49.816,0.1890511242508274,Information Technology Commodities,23.64,0.5529561888558021,Benefits
6,19821.0,43862.0,2020-04,3.306,0.05,14.8,2498.08,2954.86,2447.49,2912.43,2912.43,123608160000.0,65.876,0.3457783058386399,Education and Communication Commodities,50.73,-0.1770956316410887,Total Compensation
7,19821.0,43862.0,2020-04,3.306,0.05,14.8,2498.08,2954.86,2447.49,2912.43,2912.43,123608160000.0,65.876,0.3457783058386399,Education and Communication Commodities,45.37,-0.2418645558487253,Wages and Salaries
8,19821.0,43862.0,2020-04,3.306,0.05,14.8,2498.08,2954.86,2447.49,2912.43,2912.43,123608160000.0,65.876,0.3457783058386399,Education and Communication Commodities,23.64,0.5529561888558021,Benefits
9,19821.0,43862.0,2020-04,3.306,0.05,14.8,2498.08,2954.86,2447.49,2912.43,2912.43,123608160000.0,113.023,-0.007077704346603,Education and Communication Services,50.73,-0.1770956316410887,Total Compensation
10,19821.0,43862.0,2020-04,3.306,0.05,14.8,2498.08,2954.86,2447.49,2912.43,2912.43,123608160000.0,113.023,-0.007077704346603,Education and Communication Services,45.37,-0.2418645558487253,Wages and Salaries
11,19821.0,43862.0,2020-04,3.306,0.05,14.8,2498.08,2954.86,2447.49,2912.43,2912.43,123608160000.0,113.023,-0.007077704346603,Education and Communication Services,23.64,0.5529561888558021,Benefits
12,14674.0,74191.0,2020-05,3.2325,0.05,13.2,2869.09,3068.67,2766.64,3044.31,3044.31,107135190000.0,49.564,-0.5058615705797354,Information Technology Commodities,23.64,0.5529561888558021,Benefits
13,14674.0,74191.0,2020-05,3.2325,0.05,13.2,2869.09,3068.67,2766.64,3044.31,3044.31,107135190000.0,65.727,-0.2261825247434568,Education and Communication Commodities,23.64,0.5529561888558021,Benefits
14,14674.0,74191.0,2020-05,3.2325,0.05,13.2,2869.09,3068.67,2766.64,3044.31,3044.31,107135190000.0,113.025,0.0017695513302662,Education and Communication Services,23.64,0.5529561888558021,Benefits
15,3926.0,11724.1,2020-06,3.1625,0.08,11.0,3038.78,3233.13,2965.66,3100.29,3100.29,131458880000.0,49.334,-0.4640464853522652,Information Technology Commodities,23.64,0.5529561888558021,Benefits
16,3926.0,11724.1,2020-06,3.1625,0.08,11.0,3038.78,3233.13,2965.66,3100.29,3100.29,131458880000.0,64.389,-2.0356930941622275,Education and Communication Commodities,23.64,0.5529561888558021,Benefits
17,3926.0,11724.1,2020-06,3.1625,0.08,11.0,3038.78,3233.13,2965.66,3100.29,3100.29,131458880000.0,112.842,-0.1619110816191149,Education and Communication Services,23.64,0.5529561888558021,Benefits
18,1612.0,4447.0,2020-07,3.016,0.09,10.2,3105.92,3279.99,3101.17,3271.12,3271.12,96928130000.0,49.223,-0.2249969595005563,Information Technology Commodities,51.27,1.064458900059151,Total Compensation
19,1612.0,4447.0,2020-07,3.016,0.09,10.2,3105.92,3279.99,3101.17,3271.12,3271.12,96928130000.0,49.223,-0.2249969595005563,Information Technology Commodities,45.83,1.0138858276394158,Wages and Salaries
20,1612.0,4447.0,2020-07,3.016,0.09,10.2,3105.92,3279.99,3101.17,3271.12,3271.12,96928130000.0,49.223,-0.2249969595005563,Information Technology Commodities,23.73,0.3807106598984866,Benefits
21,1612.0,4447.0,2020-07,3.016,0.09,10.2,3105.92,3279.99,3101.17,3271.12,3271.12,96928130000.0,64.091,-0.4628119709888412,Education and Communication Commodities,51.27,1.064458900059151,Total Compensation
22,1612.0,4447.0,2020-07,3.016,0.09,10.2,3105.92,3279.99,3101.17,3271.12,3271.12,96928130000.0,64.091,-0.4628119709888412,Education and Communication Commodities,45.83,1.0138858276394158,Wages and Salaries
23,1612.0,4447.0,2020-07,3.016,0.09,10.2,3105.92,3279.99,3101.17,3271.12,3271.12,96928130000.0,64.091,-0.4628119709888412,Education and Communication Commodities,23.73,0.3807106598984866,Benefits
24,1612.0,4447.0,2020-07,3.016,0.09,10.2,3105.92,3279.99,3101.17,3271.12,3271.12,96928130000.0,114.065,1.083816309530139,Education and Communication Services,51.27,1.064458900059151,Total Compensation
25,1612.0,4447.0,2020-07,3.016,0.09,10.2,3105.92,3279.99,3101.17,3271.12,3271.12,96928130000.0,114.065,1.083816309530139,Education and Communication Services,45.83,1.0138858276394158,Wages and Salaries
26,1612.0,4447.0,2020-07,3.016,0.09,10.2,3105.92,3279.99,3101.17,3271.12,3271.12,96928130000.0,114.065,1.083816309530139,Education and Communication Services,23.73,0.3807106598984866,Benefits
27,1456.0,765.0,2020-08,2.935,0.1,8.4,3288.26,3514.77,3284.53,3500.31,3500.31,82466520000.0,49.239,0.0325051297157763,Information Technology Commodities,23.73,0.3807106598984866,Benefits
28,1456.0,765.0,2020-08,2.935,0.1,8.4,3288.26,3514.77,3284.53,3500.31,3500.31,82466520000.0,64.229,0.2153188435193742,Education and Communication Commodities,23.73,0.3807106598984866,Benefits
29,1456.0,765.0,2020-08,2.935,0.1,8.4,3288.26,3514.77,3284.53,3500.31,3500.31,82466520000.0,114.567,0.4400999430149488,Education and Communication Services,23.73,0.3807106598984866,Benefits
30,567.0,865.8,2020-09,2.89,0.09,7.8,3507.44,3588.11,3209.45,3363.0,3363.0,92310780000.0,47.752,-3.0199638497938497,Information Technology Commodities,23.73,0.3807106598984866,Benefits
31,567.0,865.8,2020-09,2.89,0.09,7.8,3507.44,3588.11,3209.45,3363.0,3363.0,92310780000.0,63.561,-1.0400286474956832,Education and Communication Commodities,23.73,0.3807106598984866,Benefits
32,567.0,865.8,2020-09,2.89,0.09,7.8,3507.44,3588.11,3209.45,3363.0,3363.0,92310780000.0,114.833,0.2321785505424722,Education and Communication Services,23.73,0.3807106598984866,Benefits
33,110.0,2552.5,2020-10,2.834,0.09,6.8,3385.87,3549.85,3233.94,3269.96,3269.96,89938980000.0,47.355,-0.8313787904171699,Information Technology Commodities,49.09,-4.2519992198166605,Total Compensation
34,110.0,2552.5,2020-10,2.834,0.09,6.8,3385.87,3549.85,3233.94,3269.96,3269.96,89938980000.0,47.355,-0.8313787904171699,Information Technology Commodities,44.39,-3.142046694305034,Wages and Salaries
35,110.0,2552.5,2020-10,2.834,0.09,6.8,3385.87,3549.85,3233.94,3269.96,3269.96,89938980000.0,47.355,-0.8313787904171699,Information Technology Commodities,24.07,1.432785503581968,Benefits
36,110.0,2552.5,2020-10,2.834,0.09,6.8,3385.87,3549.85,3233.94,3269.96,3269.96,89938980000.0,63.06,-0.7882191910133507,Education and Communication Commodities,49.09,-4.2519992198166605,Total Compensation
37,110.0,2552.5,2020-10,2.834,0.09,6.8,3385.87,3549.85,3233.94,3269.96,3269.96,89938980000.0,63.06,-0.7882191910133507,Education and Communication Commodities,44.39,-3.142046694305034,Wages and Salaries
38,110.0,2552.5,2020-10,2.834,0.09,6.8,3385.87,3549.85,3233.94,3269.96,3269.96,89938980000.0,63.06,-0.7882191910133507,Education and Communication Commodities,24.07,1.432785503581968,Benefits
39,110.0,2552.5,2020-10,2.834,0.09,6.8,3385.87,3549.85,3233.94,3269.96,3269.96,89938980000.0,115.041,0.1811326012557401,Education and Communication Services,49.09,-4.2519992198166605,Total Compensation
40,110.0,2552.5,2020-10,2.834,0.09,6.8,3385.87,3549.85,3233.94,3269.96,3269.96,89938980000.0,115.041,0.1811326012557401,Education and Communication Services,44.39,-3.142046694305034,Wages and Salaries
41,110.0,2552.5,2020-10,2.834,0.09,6.8,3385.87,3549.85,3233.94,3269.96,3269.96,89938980000.0,115.041,0.1811326012557401,Education and Communication Services,24.07,1.432785503581968,Benefits
42,237.0,607.4,2020-11,2.765,0.09,6.7,3296.2,3645.99,3279.74,3621.63,3621.63,101247180000.0,47.697,0.722204624643652,Information Technology Commodities,24.07,1.432785503581968,Benefits
43,237.0,607.4,2020-11,2.765,0.09,6.7,3296.2,3645.99,3279.74,3621.63,3621.63,101247180000.0,62.837,-0.3536314620995906,Education and Communication Commodities,24.07,1.432785503581968,Benefits
44,237.0,607.4,2020-11,2.765,0.09,6.7,3296.2,3645.99,3279.74,3621.63,3621.63,101247180000.0,114.977,-0.0556323397745139,Education and Communication Services,24.07,1.432785503581968,Benefits
45,132.0,352.0,2020-12,2.684,0.09,6.7,3645.87,3760.2,3633.4,3756.07,3756.07,96375680000.0,47.794,0.2033670880768001,Information Technology Commodities,24.07,1.432785503581968,Benefits
46,132.0,352.0,2020-12,2.684,0.09,6.7,3645.87,3760.2,3633.4,3756.07,3756.07,96375680000.0,62.689,-0.2355300221207334,Education and Communication Commodities,24.07,1.432785503581968,Benefits
47,132.0,352.0,2020-12,2.684,0.09,6.7,3645.87,3760.2,3633.4,3756.07,3756.07,96375680000.0,115.015,0.0330500882785189,Education and Communication Services,24.07,1.432785503581968,Benefits
48,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,47.532,-0.5481859647654574,Information Technology Commodities,50.55,2.974129150539806,Total Compensation
49,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,47.532,-0.5481859647654574,Information Technology Commodities,45.62,2.770894345573316,Wages and Salaries
50,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,47.532,-0.5481859647654574,Information Technology Commodities,24.11,0.1661819692563293,Benefits
51,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,7.307,0.2882239912160411,Information Technology Hardware & Services,50.55,2.974129150539806,Total Compensation
52,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,7.307,0.2882239912160411,Information Technology Hardware & Services,45.62,2.770894345573316,Wages and Salaries
53,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,7.307,0.2882239912160411,Information Technology Hardware & Services,24.11,0.1661819692563293,Benefits
54,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,62.805,0.1850404377163439,Education and Communication Commodities,50.55,2.974129150539806,Total Compensation
55,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,62.805,0.1850404377163439,Education and Communication Commodities,45.62,2.770894345573316,Wages and Salaries
56,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,62.805,0.1850404377163439,Education and Communication Commodities,24.11,0.1661819692563293,Benefits
57,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,114.951,-0.0556449158805483,Education and Communication Services,50.55,2.974129150539806,Total Compensation
58,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,114.951,-0.0556449158805483,Education and Communication Services,45.62,2.770894345573316,Wages and Salaries
59,3172.0,5512.0,2021-01,2.735,0.09,6.4,3764.61,3870.9,3662.71,3714.24,3714.24,106117800000.0,114.951,-0.0556449158805483,Education and Communication Services,24.11,0.1661819692563293,Benefits
60,336.0,1610.0,2021-02,2.81,0.08,6.2,3731.17,3950.43,3725.62,3811.15,3811.15,99082320000.0,47.311,-0.4649499284692382,Information Technology Commodities,24.11,0.1661819692563293,Benefits
61,336.0,1610.0,2021-02,2.81,0.08,6.2,3731.17,3950.43,3725.62,3811.15,3811.15,99082320000.0,7.425,1.6148898316682647,Information Technology Hardware & Services,24.11,0.1661819692563293,Benefits
62,336.0,1610.0,2021-02,2.81,0.08,6.2,3731.17,3950.43,3725.62,3811.15,3811.15,99082320000.0,63.113,0.4904068147440377,Education and Communication Commodities,24.11,0.1661819692563293,Benefits
63,336.0,1610.0,2021-02,2.81,0.08,6.2,3731.17,3950.43,3725.62,3811.15,3811.15,99082320000.0,115.143,0.1670276900592515,Education and Communication Services,24.11,0.1661819692563293,Benefits
64,47.0,355.0,2021-03,3.0825,0.07,6.1,3842.51,3994.41,3723.34,3972.89,3972.89,122371150000.0,46.512,-1.688825008983108,Information Technology Commodities,24.11,0.1661819692563293,Benefits
65,47.0,355.0,2021-03,3.0825,0.07,6.1,3842.51,3994.41,3723.34,3972.89,3972.89,122371150000.0,62.395,-1.13764200719344,Education and Communication Commodities,24.11,0.1661819692563293,Benefits
66,47.0,355.0,2021-03,3.0825,0.07,6.1,3842.51,3994.41,3723.34,3972.89,3972.89,122371150000.0,115.078,-0.0564515428640888,Education and Communication Services,24.11,0.1661819692563293,Benefits
67,261.0,517.5,2021-04,3.06,0.07,6.1,3992.78,4218.78,3992.78,4181.17,4181.17,83124090000.0,48.241,3.7173202614379175,Information Technology Commodities,50.49,-0.1186943620177904,Total Compensation
68,261.0,517.5,2021-04,3.06,0.07,6.1,3992.78,4218.78,3992.78,4181.17,4181.17,83124090000.0,48.241,3.7173202614379175,Information Technology Commodities,45.26,-0.7891275756247262,Wages and Salaries
69,261.0,517.5,2021-04,3.06,0.07,6.1,3992.78,4218.78,3992.78,4181.17,4181.17,83124090000.0,48.241,3.7173202614379175,Information Technology Commodities,24.74,2.6130236416424646,Benefits
70,261.0,517.5,2021-04,3.06,0.07,6.1,3992.78,4218.78,3992.78,4181.17,4181.17,83124090000.0,63.034,1.024120522477756,Education and Communication Commodities,50.49,-0.1186943620177904,Total Compensation
71,261.0,517.5,2021-04,3.06,0.07,6.1,3992.78,4218.78,3992.78,4181.17,4181.17,83124090000.0,63.034,1.024120522477756,Education and Communication Commodities,45.26,-0.7891275756247262,Wages and Salaries
72,261.0,517.5,2021-04,3.06,0.07,6.1,3992.78,4218.78,3992.78,4181.17,4181.17,83124090000.0,63.034,1.024120522477756,Education and Communication Commodities,24.74,2.6130236416424646,Benefits
73,261.0,517.5,2021-04,3.06,0.07,6.1,3992.78,4218.78,3992.78,4181.17,4181.17,83124090000.0,115.31,0.2016023914214626,Education and Communication Services,50.49,-0.1186943620177904,Total Compensation
74,261.0,517.5,2021-04,3.06,0.07,6.1,3992.78,4218.78,3992.78,4181.17,4181.17,83124090000.0,115.31,0.2016023914214626,Education and Communication Services,45.26,-0.7891275756247262,Wages and Salaries
75,261.0,517.5,2021-04,3.06,0.07,6.1,3992.78,4218.78,3992.78,4181.17,4181.17,83124090000.0,115.31,0.2016023914214626,Education and Communication Services,24.74,2.6130236416424646,Benefits
76,2434.0,1600.0,2021-06,2.975,0.08,5.9,4216.52,4302.43,4164.4,4297.5,4297.5,102544180000.0,48.285,-0.231419302849356,Information Technology Commodities,24.74,2.6130236416424646,Benefits
77,2434.0,1600.0,2021-06,2.975,0.08,5.9,4216.52,4302.43,4164.4,4297.5,4297.5,102544180000.0,62.665,-0.1068035452400639,Education and Communication Commodities,24.74,2.6130236416424646,Benefits
78,2434.0,1600.0,2021-06,2.975,0.08,5.9,4216.52,4302.43,4164.4,4297.5,4297.5,102544180000.0,115.788,0.2207161590195072,Education and Communication Services,24.74,2.6130236416424646,Benefits
79,67.0,1014.0,2021-08,2.8425,0.09,5.1,4406.86,4537.36,4367.73,4522.68,4522.68,80500760000.0,48.904,0.262424143021156,Information Technology Commodities,24.74,2.6130236416424646,Benefits
80,67.0,1014.0,2021-08,2.8425,0.09,5.1,4406.86,4537.36,4367.73,4522.68,4522.68,80500760000.0,62.126,-1.5248541719502962,Education and Communication Commodities,24.74,2.6130236416424646,Benefits
81,67.0,1014.0,2021-08,2.8425,0.09,5.1,4406.86,4537.36,4367.73,4522.68,4522.68,80500760000.0,116.77,0.7662967501423701,Education and Communication Services,24.74,2.6130236416424646,Benefits
82,161.0,1632.0,2021-09,2.9,0.08,4.7,4528.8,4545.85,4305.91,4307.54,4307.54,85528860000.0,49.288,0.7852118436119548,Information Technology Commodities,24.74,2.6130236416424646,Benefits
83,161.0,1632.0,2021-09,2.9,0.08,4.7,4528.8,4545.85,4305.91,4307.54,4307.54,85528860000.0,62.259,0.2140810610694377,Education and Communication Commodities,24.74,2.6130236416424646,Benefits
84,161.0,1632.0,2021-09,2.9,0.08,4.7,4528.8,4545.85,4305.91,4307.54,4307.54,85528860000.0,117.733,0.8246981245182861,Education and Communication Services,24.74,2.6130236416424646,Benefits
85,22.0,426.0,2021-10,3.0675,0.08,4.5,4317.16,4608.08,4278.94,4605.38,4605.38,80253600000.0,48.832,-0.9251744846615728,Information Technology Commodities,53.17,2.903038513644285,Total Compensation
86,22.0,426.0,2021-10,3.0675,0.08,4.5,4317.16,4608.08,4278.94,4605.38,4605.38,80253600000.0,48.832,-0.9251744846615728,Information Technology Commodities,48.98,3.837184651261394,Wages and Salaries
87,22.0,426.0,2021-10,3.0675,0.08,4.5,4317.16,4608.08,4278.94,4605.38,4605.38,80253600000.0,48.832,-0.9251744846615728,Information Technology Commodities,25.87,2.821939586645472,Benefits
88,22.0,426.0,2021-10,3.0675,0.08,4.5,4317.16,4608.08,4278.94,4605.38,4605.38,80253600000.0,61.675,-0.9380169935270466,Education and Communication Commodities,53.17,2.903038513644285,Total Compensation
89,22.0,426.0,2021-10,3.0675,0.08,4.5,4317.16,4608.08,4278.94,4605.38,4605.38,80253600000.0,61.675,-0.9380169935270466,Education and Communication Commodities,48.98,3.837184651261394,Wages and Salaries
90,22.0,426.0,2021-10,3.0675,0.08,4.5,4317.16,4608.08,4278.94,4605.38,4605.38,80253600000.0,61.675,-0.9380169935270466,Education and Communication Commodities,25.87,2.821939586645472,Benefits
91,22.0,426.0,2021-10,3.0675,0.08,4.5,4317.16,4608.08,4278.94,4605.38,4605.38,80253600000.0,117.955,0.1885622552725285,Education and Communication Services,53.17,2.903038513644285,Total Compensation
92,22.0,426.0,2021-10,3.0675,0.08,4.5,4317.16,4608.08,4278.94,4605.38,4605.38,80253600000.0,117.955,0.1885622552725285,Education and Communication Services,48.98,3.837184651261394,Wages and Salaries
93,22.0,426.0,2021-10,3.0675,0.08,4.5,4317.16,4608.08,4278.94,4605.38,4605.38,80253600000.0,117.955,0.1885622552725285,Education and Communication Services,25.87,2.821939586645472,Benefits
94,2070.0,143.0,2021-11,3.0675,0.08,4.1,4610.62,4743.83,4560.0,4567.0,4567.0,88268840000.0,48.246,-1.200032765399739,Information Technology Commodities,25.87,2.821939586645472,Benefits
95,2070.0,143.0,2021-11,3.0675,0.08,4.1,4610.62,4743.83,4560.0,4567.0,4567.0,88268840000.0,61.174,-0.8123226591001176,Education and Communication Commodities,25.87,2.821939586645472,Benefits
96,2070.0,143.0,2021-11,3.0675,0.08,4.1,4610.62,4743.83,4560.0,4567.0,4567.0,88268840000.0,117.975,0.0169556186681241,Education and Communication Services,25.87,2.821939586645472,Benefits
97,900.0,1105.0,2021-12,3.098,0.08,3.9,4602.82,4808.93,4495.12,4766.18,4766.18,92750180000.0,47.94,-0.634249471458781,Information Technology Commodities,25.87,2.821939586645472,Benefits
98,900.0,1105.0,2021-12,3.098,0.08,3.9,4602.82,4808.93,4495.12,4766.18,4766.18,92750180000.0,61.159,-0.0245202210089279,Education and Communication Commodities,25.87,2.821939586645472,Benefits
99,900.0,1105.0,2021-12,3.098,0.08,3.9,4602.82,4808.93,4495.12,4766.18,4766.18,92750180000.0,117.921,-0.0457724094087619,Education and Communication Services,25.87,2.821939586645472,Benefits
100,510.0,4201.0,2022-01,3.4450000000000003,0.08,4.0,4778.14,4818.62,4222.62,4515.55,4515.55,95562890000.0,47.849,-0.1898206090947041,Information Technology Commodities,54.31,2.14406620274592,Total Compensation
101,510.0,4201.0,2022-01,3.4450000000000003,0.08,4.0,4778.14,4818.62,4222.62,4515.55,4515.55,95562890000.0,47.849,-0.1898206090947041,Information Technology Commodities,49.97,2.0212331563903785,Wages and Salaries
102,510.0,4201.0,2022-01,3.4450000000000003,0.08,4.0,4778.14,4818.62,4222.62,4515.55,4515.55,95562890000.0,47.849,-0.1898206090947041,Information Technology Commodities,26.01,0.5411673753382251,Benefits
